0.8333,-60605,-4253579,-4318288,-64709,19.4
0.7317,-98019,-6864201,-6984827,-120626,26.38
0.8889,-41212,-2932733,-2980293,-47560,12.91
0.6607,-81566,-5538817,-5669634,-130817,25.04
0.7059,-85804,-5952852,-6012294,-59442,22.29
0.7647,-46545,-3213286,-3238264,-24978,14.65
0.7429,-92830,-6397432,-6477161,-79729,22.42
0.6154,-82269,-5359664,-5451763,-92099,24.06
0.8125,-46003,-3104906,-3164858,-59952,13.86
0.7297,-56872,-3748022,-3858901,-110879,18.28
0.5075,-90678,-6178754,-6374768,-196014,20.07
0.5814,-62052,-4279701,-4358243,-78542,16.01
0.6545,-62647,-4494182,-4635128,-140946,16.03
0.6471,-47682,-3159947,-3228399,-68452,12.17
0.6346,-66806,-4680219,-4851148,-170929,14.16
0.6977,-51208,-3690712,-3766477,-75765,15.6
0.5765,-131807,-9255493,-9526461,-270968,25.93
0.6562,-72614,-5114430,-5193524,-79094,17.38
0.6667,-58212,-3970866,-4080391,-109525,12.61
0.4659,-108186,-7573599,-7762531,-188932,24.42
0.7714,-114640,-8326378,-8470840,-144462,30.12
0.5333,-110127,-7573889,-7711313,-137424,27.57
0.5333,-104768,-7221184,-7383682,-162498,25.1
0.5789,-92834,-6565485,-6713709,-148224,21.61
0.5122,-60987,-4357167,-4423307,-66140,14.16
0.7846,-88499,-6111341,-6130585,-19244,21.09
0.4783,-40772,-2707388,-2757060,-49672,11.64
0.7188,-79001,-5601213,-5722852,-121639,21.82
0.6341,-59115,-4106535,-4139142,-32607,15.07
0.8148,-89380,-6485892,-6587618,-101726,23.9
0.7429,-53521,-3670517,-3706878,-36361,12.9
0.6979,-125444,-8816357,-9057465,-241108,30.22
0.7750,-53711,-3865631,-3917320,-51689,14.24
0.4571,-81355,-5548037,-5619235,-71198,18.67
0.4884,-88553,-6034254,-6130989,-96735,20.62
0.5135,-100667,-6966440,-7134621,-168181,20.26
0.6047,-79275,-5401881,-5486521,-84640,20.79
0.7073,-48793,-3491872,-3562835,-70963,10.67
0.6620,-104730,-7242397,-7319645,-77248,27.86
0.5205,-111534,-7764114,-7930373,-166259,23.96
0.7321,-73388,-5244632,-5300886,-56254,17.53
0.7302,-78631,-5347659,-5533253,-185594,20.09
0.6562,-98988,-6759128,-6942085,-182957,27.11
0.5909,-85278,-5927866,-6023820,-95954,21.43
0.7097,-39923,-2882358,-2910467,-28109,11.96
0.8039,-58303,-4154404,-4190496,-36092,15.27
0.6061,-123621,-8687885,-8927921,-240036,29.47
0.8036,-72424,-4833500,-4889307,-55807,19.56
0.7831,-89315,-6382282,-6469647,-87365,26.06
0.6875,-47679,-3360856,-3399015,-38159,12.1
0.5789,-110975,-7863396,-8029242,-165846,22.91
0.5714,-67735,-4459997,-4564797,-104800,19.02
0.7234,-48522,-3466946,-3508921,-41975,11.26
0.6234,-94684,-6595978,-6769066,-173088,21.7
0.4000,-106002,-6420296,-6487903,-67607,22.79
0.6216,-53660,-3677935,-3781309,-103374,12.94
0.6364,-40730,-2913298,-2949827,-36529,13.89
0.6429,-77976,-5221588,-5321875,-100287,23.2
0.5789,-115805,-8004292,-8134820,-130528,28.31
0.4146,-70384,-4836016,-4989138,-153122,16.94
0.6471,-56571,-3903486,-3942702,-39216,14.78
0.5738,-97061,-6759688,-6817650,-57962,21.19
0.5965,-77396,-5355638,-5462623,-106985,20.69
0.5000,-110239,-7622605,-7771696,-149091,24.51
0.6333,-82872,-5751182,-5828321,-77139,23.15
0.8235,-79847,-5521345,-5584080,-62735,21.2
0.5579,-122116,-8153925,-8337518,-183593,29.01
0.4043,-91930,-5944977,-6086156,-141179,23.85
0.6061,-99984,-6759013,-6913893,-154880,26.18
0.5802,-110954,-7574640,-7753221,-178581,28.41
0.6000,-60624,-4052263,-4122085,-69822,14.78
0.6579,-50215,-3428358,-3485422,-57064,11.26
0.6889,-72429,-4912242,-4976801,-64559,15.87
0.3770,-108208,-7480603,-7657282,-176679,24.93
0.5455,-95742,-6505025,-6665208,-160183,24.35
0.6984,-102456,-7047352,-7140237,-92885,26.92
0.8113,-124463,-8790945,-8962179,-171234,27.04
0.6479,-88271,-6144745,-6322073,-177328,18.9
0.6324,-96344,-6663239,-6810493,-147254,24.98
0.5294,-58055,-4057415,-4153546,-96131,12.6
0.6119,-110811,-7489672,-7610176,-120504,25.06
0.4694,-89339,-6052572,-6204125,-151553,18.68
0.4928,-113325,-7865750,-8041418,-175668,23.6
0.5714,-83268,-5840951,-5972024,-131073,18.32
0.6400,-66954,-4645624,-4731723,-86099,18.56
0.5303,-97251,-6863977,-7050371,-186394,21.94
0.4821,-89900,-6270242,-6430726,-160484,18.91
0.8136,-74123,-5110455,-5132113,-21658,20.63
0.6354,-132900,-9277574,-9479432,-201858,30.25
0.5357,-50905,-3388675,-3466789,-78114,11.88
0.6667,-100576,-7030791,-7257078,-226287,19.64
0.5532,-59201,-4052460,-4111379,-58919,13.18
0.9459,-47707,-3283014,-3325078,-42064,11.75
0.6471,-96684,-6715607,-6841243,-125636,22.73
0.6250,-102959,-7130573,-7264545,-133972,26.59
0.6714,-95722,-6650341,-6738473,-88132,24.13
0.6190,-88521,-6181407,-6331081,-149674,20.25
0.6538,-105890,-7337729,-7483250,-145521,28.66
0.6735,-60678,-4220922,-4306710,-85788,17.01
0.7143,-74353,-5163749,-5284195,-120446,18.01
0.6322,-120900,-8453935,-8620925,-166990,28.44
0.6667,-47177,-3221727,-3285269,-63542,11.25
0.7556,-53613,-3774318,-3895870,-121552,12.34
0.6964,-78996,-5553704,-5617888,-64184,21.02
0.5429,-46961,-3246521,-3315916,-69395,11.93
0.6111,-58814,-4024783,-4077652,-52869,13.87
0.3529,-56672,-3709245,-3805095,-95850,14.68
0.4894,-77777,-5058346,-5160144,-101798,20.62
0.6429,-96993,-6325695,-6427339,-101644,25.43
0.5000,-37567,-2635578,-2719541,-83963,12.2
0.5769,-93694,-6244305,-6334563,-90258,25.95
0.5604,-130371,-8884988,-9102831,-217843,28.91
0.7500,-85924,-6136118,-6256164,-120046,22.41
0.3898,-95932,-6709666,-6823643,-113977,21.13
0.6458,-76385,-5241802,-5329253,-87451,17.64
0.8095,-61193,-4118272,-4150070,-31798,15.93
0.6667,-92649,-6500594,-6698296,-197702,22.94
0.6327,-66031,-4728015,-4812924,-84909,14.43
0.6579,-96000,-6756004,-6877716,-121712,24.9
0.6400,-36545,-2524524,-2595772,-71248,11.8
0.7500,-79229,-5828960,-5916546,-87586,19.95
0.7397,-97451,-6912744,-7032091,-119347,22.4
0.4286,-102039,-7124988,-7332663,-207675,20.93
0.7237,-95924,-6609995,-6750049,-140054,23.59
0.7907,-55638,-3955045,-4036382,-81337,12.23
0.2571,-67558,-4584979,-4660289,-75310,12.63
0.6222,-69341,-4518339,-4586459,-68120,16.56
0.5472,-80719,-5690914,-5811770,-120856,16.51
0.5556,-85955,-6128104,-6186397,-58293,20.81
0.6364,-57238,-3937108,-3986960,-49852,13.24
0.6458,-55271,-3995995,-4075301,-79306,14.67
0.7857,-36284,-2492701,-2546303,-53602,10.69
0.8837,-44738,-3197638,-3205072,-7434,13.71
0.6667,-111909,-7718509,-7928159,-209650,28.62
0.7647,-59991,-4150085,-4214842,-64757,19.41
0.8072,-91118,-6507874,-6612281,-104407,25.02
0.6769,-90764,-6194306,-6238672,-44366,22.72
0.5556,-70293,-4888201,-4981099,-92898,18.38
0.6250,-65848,-4610978,-4697044,-86066,14.54
0.5417,-72479,-4857194,-4942742,-85548,17.79
0.6970,-93035,-6358711,-6424269,-65558,26.9
0.6418,-96414,-6529543,-6611388,-81845,27.73
0.7593,-64914,-4303546,-4367340,-63794,18.56
0.6721,-90856,-6074156,-6205816,-131660,28.16
0.5429,-53765,-3740216,-3779659,-39443,11.51
0.8594,-68014,-4847061,-4881235,-34174,19.09
0.6596,-67802,-4318817,-4336087,-17270,17.02
0.6164,-107439,-7621501,-7773702,-152201,22
0.5865,-126843,-9032499,-9346921,-314422,26.35
0.3667,-48965,-3388912,-3475197,-86285,11.13
0.5949,-114266,-7956025,-8182998,-226973,24.54
0.6382,-64864,-4663059,-4766411,-103352,15.34
